dt,comptime,Phe_Bid,Phe_Ask,Phe_chng,Phe_bid_chng,Phe_ask_chng,phe_sig,Phe_diff,coin_price
01/10/2023 22:12:18,1673385138,33159.65347000001,51003.96301,0.0,,,,,
01/10/2023 22:12:29,1673385149,34204.902050000004,48598.637530000015,0.031,,,,,
01/10/2023 22:12:35,1673385155,32891.18818,48598.460210000005,-0.04,,,,,
01/10/2023 22:16:15,1673385375,34935.02929,47329.94772999999,,0.059,-0.027,,,
01/10/2023 22:16:30,1673385390,36028.765159999995,47320.82588,,0.03,-0.0,,,
01/10/2023 22:37:10,1673386630,36767.60229000001,56764.23899000001,,0.02,0.166,,,
01/10/2023 22:37:40,1673386660,29996.87099000001,56611.70746000003,,-0.226,-0.003,,,
01/10/2023 22:38:09,1673386689,52824.09620000002,49679.78650000002,,0.432,-0.14,,,
01/10/2023 22:38:37,1673386717,48490.11497,35845.423090000004,,-0.089,-0.386,,,
01/10/2023 22:39:06,1673386746,38514.357670000005,30944.58918000001,,-0.259,-0.158,,,
01/10/2023 22:39:34,1673386774,44351.09389000001,27703.94384000001,,0.132,-0.117,,,
01/10/2023 22:40:02,1673386802,50009.92267000001,38984.3674,,0.113,0.289,,,
01/10/2023 22:40:31,1673386831,47915.311850000006,36150.5573,,-0.044,-0.078,,,
01/10/2023 22:40:59,1673386859,54379.80336,35767.4394,,0.119,-0.011,,,
01/10/2023 22:41:28,1673386888,50214.70816,38589.54144999999,,-0.083,0.073,,,
01/10/2023 22:41:56,1673386916,54623.40642,24982.467910000003,,0.081,-0.545,,,
01/10/2023 22:42:25,1673386945,54148.00928000001,27234.27920000001,,-0.009,0.083,,,
01/10/2023 22:42:54,1673386974,36096.00526000001,28211.87166000001,,-0.5,0.035,,,
01/10/2023 22:43:22,1673387002,30606.29824000001,39235.76442,,-0.179,0.281,,,
01/10/2023 22:43:51,1673387031,55251.09839,39303.91488,,0.446,0.002,,,
01/10/2023 22:44:19,1673387059,38090.56363000001,41539.23973000002,,-0.451,0.054,,,
01/10/2023 22:44:47,1673387087,50694.10935000002,43847.345350000025,,0.249,0.053,,,
01/10/2023 22:45:16,1673387116,49356.048500000026,44632.71898000001,,-0.027,0.018,,,
01/10/2023 22:45:44,1673387144,53670.95386000001,47616.113540000006,,0.08,0.063,,,
01/10/2023 22:46:13,1673387173,44153.42677000002,54987.64150000003,,-0.216,0.134,,,
01/10/2023 22:46:41,1673387201,26503.957950000007,53501.796400000014,,-0.666,-0.028,,,
01/10/2023 22:47:09,1673387229,50920.97556000001,46466.80490000001,,0.48,-0.151,,,
01/10/2023 22:47:38,1673387258,52220.33632000002,49313.097020000016,,0.025,0.058,,,
01/10/2023 22:48:06,1673387286,49409.98617,53661.57213000003,,-0.057,0.081,,,
01/10/2023 22:48:35,1673387315,49316.01428,50727.52241000002,,-0.002,-0.058,,,
01/10/2023 22:49:03,1673387343,35191.29146000001,49929.29018000002,,-0.401,-0.016,,,
01/10/2023 22:49:31,1673387371,28386.971290000016,53747.880550000016,,-0.24,0.071,,,
01/10/2023 22:50:01,1673387401,28447.831880000005,55051.42180000001,,0.002,0.024,,,
01/10/2023 22:50:29,1673387429,47574.85280000001,53406.38000000003,,0.402,-0.031,,,
01/10/2023 22:50:58,1673387458,36482.314180000016,54544.06833000001,,-0.304,0.021,,,
01/10/2023 22:51:26,1673387486,37408.76442000002,53629.87883,,0.025,-0.017,,,
01/10/2023 22:51:55,1673387515,27059.23230000001,52737.68567000001,,-0.382,-0.017,,,
01/10/2023 22:52:23,1673387543,39031.00818000002,43528.39319,,0.307,-0.212,,,
01/10/2023 22:52:52,1673387572,39250.89496000003,38136.16049,,0.006,-0.141,,,
01/10/2023 22:53:20,1673387600,43550.79157000002,35441.041880000004,,0.099,-0.076,,,
01/10/2023 22:53:48,1673387628,36019.05221000001,35902.81738000001,,-0.209,0.013,,,
01/10/2023 22:54:17,1673387657,38547.59396000001,36302.08529000001,,0.066,0.011,,,
01/10/2023 22:54:45,1673387685,36262.90671000002,50466.87939999999,,-0.063,0.281,,,
01/10/2023 22:55:14,1673387714,35649.50199000002,35240.90025000001,,-0.017,-0.432,,,
01/10/2023 22:55:42,1673387742,49142.165900000015,48093.72219999999,,0.275,0.267,,,
01/10/2023 22:56:00,1673387760,35614.12740000003,48337.60317000002,,-0.38,0.005,SHORT,26.322,17459.3
01/10/2023 22:56:31,1673387791,50623.614640000014,49539.82333000002,,0.296,0.024,LONG,2.141,17465.5
01/10/2023 22:57:03,1673387823,50794.16129000001,31324.945600000006,,0.003,-0.581,LONG,38.33,17465.5
01/10/2023 22:57:34,1673387854,57052.09594,37220.17802000001,,0.11,0.158,LONG,34.761,17466.5
01/10/2023 22:58:04,1673387884,38585.3709,39951.3864,,-0.479,0.068,SHORT,3.419,17472.3
01/10/2023 22:58:35,1673387915,50224.38853,37812.62699,,0.232,-0.057,LONG,24.713,17472.3
01/10/2023 22:59:06,1673387946,48875.97433000001,39563.614160000005,,-0.028,0.044,LONG,19.053,17472.4
01/10/2023 22:59:37,1673387977,49747.050370000026,42056.75320000001,,0.018,0.059,LONG,15.459,17467.6
01/10/2023 23:00:08,1673388008,52024.47601000001,52742.12864000002,,0.044,0.203,SHORT,1.361,17462.5
01/10/2023 23:00:38,1673388038,27800.612740000004,49782.76456,,-0.871,-0.059,SHORT,44.156,17457.2
01/10/2023 23:01:08,1673388068,40177.77463000001,50071.85148,,0.308,0.006,SHORT,19.76,17454.6
01/10/2023 23:01:38,1673388098,40565.07644,50454.5186,,0.01,0.008,SHORT,19.601,17453.4
01/10/2023 23:02:09,1673388129,29368.567360000005,50411.61892,,-0.381,-0.001,SHORT,41.742,17453.3
01/10/2023 23:02:40,1673388160,25505.79194000001,49749.99566,,-0.151,-0.013,SHORT,48.732,17451.0
01/10/2023 23:03:10,1673388190,24439.53607000001,48207.24918,,-0.044,-0.032,SHORT,49.303,17447.9
01/10/2023 23:03:40,1673388220,32831.306880000004,51591.13285000001,,0.256,0.066,SHORT,36.363,17447.8
01/10/2023 23:04:11,1673388251,35558.186080000014,53209.52090000001,,0.077,0.03,SHORT,33.173,17447.9
01/10/2023 23:04:42,1673388282,33747.38108000001,55141.3177,,-0.054,0.035,SHORT,38.798,17447.9
01/10/2023 23:05:12,1673388312,34430.38978000001,55972.45436000001,,0.02,0.015,SHORT,38.487,17447.4
01/10/2023 23:05:42,1673388342,31671.93119000002,59020.011500000015,,-0.087,0.052,SHORT,46.337,17443.1
01/10/2023 23:06:12,1673388372,39050.75805999999,45067.24739000002,,0.189,-0.31,SHORT,13.35,17443.2
01/10/2023 23:06:43,1673388403,46217.71263,32240.67163,,0.155,-0.398,LONG,30.242,17447.1
01/10/2023 23:07:14,1673388434,36563.49462000001,56445.91980999999,,-0.264,0.429,SHORT,35.224,17452.1
01/10/2023 23:07:46,1673388466,43264.08927,73360.73155,,0.155,0.231,SHORT,41.026,17452.1
01/10/2023 23:08:16,1673388496,35774.67428,50527.91669,,-0.209,-0.452,SHORT,29.198,17452.1
01/10/2023 23:08:46,1673388526,51089.188920000015,47641.97737000001,,0.3,-0.061,LONG,6.747,17452.9
01/10/2023 23:09:17,1673388557,50964.739600000015,50780.342130000005,,-0.002,0.062,LONG,0.362,17457.3
01/10/2023 23:09:47,1673388587,47094.10912000001,51822.78601,,-0.082,0.02,SHORT,9.125,17456.4
01/10/2023 23:16:40,1673389000,30140.68320000001,49840.58385,,-0.562,-0.04,SHORT,39.526,17440.6
01/10/2023 23:17:11,1673389031,24278.95349,50346.95217000002,,-0.241,0.01,SHORT,51.777,17433.4
01/10/2023 23:17:41,1673389061,28413.48808,50672.44295000001,,0.146,0.006,SHORT,43.927,17436.3
01/10/2023 23:18:11,1673389091,28630.842779999995,49428.06812,,0.008,-0.025,SHORT,42.076,17434.4
01/10/2023 23:18:42,1673389122,31000.16365,49078.10511,,0.076,-0.007,SHORT,36.835,17433.7
01/10/2023 23:19:13,1673389153,35702.960920000005,47563.94311000001,,0.132,-0.032,SHORT,24.937,17429.2
01/10/2023 23:19:42,1673389182,35753.44058000001,49068.2848,,0.001,0.031,SHORT,27.135,17430.1
01/10/2023 23:20:13,1673389213,34063.25510000002,47342.41526,,-0.05,-0.036,SHORT,28.049,17433.6
01/10/2023 23:20:43,1673389243,35615.947750000014,45951.64196,,0.044,-0.03,SHORT,22.493,17440.6
01/10/2023 23:21:13,1673389273,25908.623090000016,31151.38141000001,,-0.375,-0.475,SHORT,16.83,17443.1
01/10/2023 23:21:44,1673389304,36644.77485999999,47857.22854000003,,0.293,0.349,SHORT,23.429,17444.6
01/10/2023 23:22:14,1673389334,43581.48506999999,50569.957670000025,,0.159,0.054,SHORT,13.819,17444.7
01/10/2023 23:22:44,1673389364,42446.05712,54332.12666000003,,-0.027,0.069,SHORT,21.877,17444.6
01/10/2023 23:23:14,1673389394,34468.026740000016,51519.14564,,-0.231,-0.055,SHORT,33.097,17438.0
01/10/2023 23:23:44,1673389424,35176.41302000003,52610.58571000001,,0.02,0.021,SHORT,33.138,17438.0
01/10/2023 23:24:14,1673389454,31762.57105,48766.47332999999,,-0.107,-0.079,SHORT,34.868,17437.1
01/10/2023 23:24:44,1673389484,33637.19449,28170.113650000003,,0.056,-0.731,LONG,16.253,17436.6
01/10/2023 23:25:15,1673389515,36600.21181000001,30857.013650000004,,0.081,0.087,LONG,15.692,17436.7
01/10/2023 23:25:45,1673389545,41106.69120000002,48087.96016,,0.11,0.358,SHORT,14.518,17436.6
01/10/2023 23:26:15,1673389575,33225.08406,48299.62023,,-0.237,0.004,SHORT,31.21,17436.7
01/10/2023 23:26:45,1673389605,30405.59886,47075.487680000006,,-0.093,-0.026,SHORT,35.411,17430.1
01/10/2023 23:27:15,1673389635,18853.50720999999,49230.17298000002,,-0.613,0.044,SHORT,61.703,17423.8
01/10/2023 23:27:45,1673389665,46139.89237999998,44539.589660000005,,0.591,-0.105,LONG,3.468,17420.4
01/10/2023 23:28:14,1673389694,34508.80843,37024.09595000001,,-0.337,-0.203,SHORT,6.794,17428.1
01/10/2023 23:28:44,1673389724,35107.141589999985,33361.14048000001,,0.017,-0.11,LONG,4.973,17428.8
01/10/2023 23:29:14,1673389754,38602.87735,44491.92461,,0.091,0.25,SHORT,13.236,17430.6
01/10/2023 23:29:44,1673389784,45529.01422000001,48182.925350000005,,0.152,0.077,SHORT,5.508,17436.6
01/10/2023 23:30:15,1673389815,35640.61803000001,48498.185670000006,,-0.277,0.007,SHORT,26.511,17436.6
01/10/2023 23:30:46,1673389846,35220.49948000002,48607.62505000002,,-0.012,0.002,SHORT,27.541,17436.5
01/10/2023 23:31:16,1673389876,31971.749300000007,95493.93280999995,,-0.102,0.491,SHORT,66.52,17436.5
01/10/2023 23:31:46,1673389906,32438.05033000001,93151.65556,,0.014,-0.025,SHORT,65.177,17436.4
01/10/2023 23:32:17,1673389937,33623.05619000002,84839.50111999999,,0.035,-0.098,SHORT,60.369,17436.4
01/10/2023 23:32:47,1673389967,35870.83151000001,85997.92023999998,,0.063,0.013,SHORT,58.289,17436.4
01/10/2023 23:33:17,1673389997,36795.15653000001,62980.46684999998,,0.025,-0.365,SHORT,41.577,17436.5
01/10/2023 23:33:47,1673390027,35401.877380000005,78642.04645999998,,-0.039,0.199,SHORT,54.984,17436.5
01/10/2023 23:34:17,1673390057,37924.668180000015,75695.62080000002,,0.067,-0.039,SHORT,49.898,17436.5
01/10/2023 23:34:47,1673390087,28039.62326,76229.78468999999,,-0.353,0.007,SHORT,63.217,17436.5
01/10/2023 23:35:17,1673390117,49417.21975,63241.34348999998,,0.433,-0.205,SHORT,21.859,17433.6
01/10/2023 23:35:48,1673390148,48921.24307000001,59773.00839999998,,-0.01,-0.058,SHORT,18.155,17433.6
01/10/2023 23:36:18,1673390178,35293.20250000001,76223.68038999995,,-0.386,0.216,SHORT,53.698,17433.5
01/10/2023 23:36:48,1673390208,30301.55019999999,78475.59556999998,,-0.165,0.029,SHORT,61.387,17433.5
01/10/2023 23:37:18,1673390238,26989.263719999995,79037.94237,,-0.123,0.007,SHORT,65.853,17432.7
01/10/2023 23:37:48,1673390268,46227.14842000001,65492.85613000001,,0.416,-0.207,SHORT,29.417,17428.4
01/10/2023 23:38:18,1673390298,35444.59946000001,53751.83325,,-0.304,-0.218,SHORT,34.059,17429.7
01/10/2023 23:38:48,1673390328,27457.18948999999,74813.59867000002,,-0.291,0.282,SHORT,63.299,17429.6
01/10/2023 23:39:17,1673390357,35765.939000000006,74823.76618,,0.232,0.0,SHORT,52.2,17429.6
01/10/2023 23:39:47,1673390387,28533.75839999998,75265.83343999999,,-0.253,0.006,SHORT,62.089,17429.7
01/10/2023 23:40:18,1673390418,27884.541559999983,64754.373430000014,,-0.023,-0.162,SHORT,56.938,17424.4
01/10/2023 23:40:48,1673390448,32551.347389999995,74252.71674999999,,0.143,0.128,SHORT,56.161,17421.7
01/10/2023 23:41:18,1673390478,33806.90856999999,60947.808879999975,,0.037,-0.218,SHORT,44.531,17420.6
01/10/2023 23:41:48,1673390508,33321.47411999999,55203.93744999999,,-0.015,-0.104,SHORT,39.639,17422.9
01/10/2023 23:42:18,1673390538,63979.64081000001,54133.50687999999,,0.479,-0.02,LONG,15.389,17423.0
01/10/2023 23:42:48,1673390568,52607.75866,52857.34217999999,,-0.216,-0.024,SHORT,0.472,17422.9
01/10/2023 23:43:17,1673390597,51964.71285,55449.00893999999,,-0.012,0.047,SHORT,6.284,17423.0
01/10/2023 23:43:48,1673390628,51843.377510000006,71760.62219,,-0.002,0.227,SHORT,27.755,17423.0
01/10/2023 23:44:19,1673390659,49103.07476000001,72348.00244999999,,-0.056,0.008,SHORT,32.129,17422.9
01/10/2023 23:44:48,1673390688,51578.78089,70265.52459999998,,0.048,-0.03,SHORT,26.594,17422.9
01/10/2023 23:45:19,1673390719,55510.09001000001,52903.48135999998,,0.071,-0.328,LONG,4.696,17425.3
01/10/2023 23:45:51,1673390751,59351.11774,69420.61709999997,,0.065,0.238,SHORT,14.505,17425.4
01/10/2023 23:46:21,1673390781,51964.1022,70268.28627,,-0.142,0.012,SHORT,26.049,17428.0
01/10/2023 23:46:50,1673390810,54541.98477999998,69937.70812999998,,0.047,-0.005,SHORT,22.013,17429.0
01/10/2023 23:47:20,1673390840,51510.24658,50913.44379,,-0.059,-0.374,LONG,1.159,17430.7
01/10/2023 23:47:50,1673390870,49942.8849,71025.00306999999,,-0.031,0.283,SHORT,29.683,17431.6
01/10/2023 23:48:20,1673390900,36678.32431,71394.50063,,-0.362,0.005,SHORT,48.626,17431.5
01/10/2023 23:48:50,1673390930,42277.625620000006,54531.16645,,0.132,-0.309,SHORT,22.471,17432.0
01/10/2023 23:49:21,1673390961,32907.33139000001,59270.92231000001,,-0.285,0.08,SHORT,44.48,17435.8
01/10/2023 23:49:51,1673390991,40588.38919,51312.369730000006,,0.189,-0.155,SHORT,20.899,17436.5
01/10/2023 23:50:20,1673391020,62258.627840000016,60864.942190000016,,0.348,0.157,LONG,2.239,17436.5
01/10/2023 23:50:50,1673391050,63792.02232,41158.66308000004,,0.024,-0.479,LONG,35.48,17436.4
01/10/2023 23:51:20,1673391080,33950.05199,63480.02114000003,,-0.879,0.352,SHORT,46.519,17436.5
01/10/2023 23:51:50,1673391110,54972.27854,63782.20689000003,,0.382,0.005,SHORT,13.813,17435.7
01/10/2023 23:52:21,1673391141,55678.09974000001,64809.37201000004,,0.013,0.016,SHORT,14.089,17435.6
01/10/2023 23:52:53,1673391173,54643.94543999999,52645.52060000002,,-0.019,-0.231,LONG,3.657,17433.7
01/10/2023 23:53:23,1673391203,58198.983020000014,49838.28586000002,,0.061,-0.056,LONG,14.366,17432.1
